id,symbol,strategy,start_time,end_time,status,init_balance,final_balance,profit_pct,trades_count,params
SIM_20250529_163320_BTC,BTC,combined,2025-05-29T16:33:20.295377,2025-05-29T16:33:20.313935,completed,1000.0,1000.0,0.0,0,"{""initial_balance"": 1000.0, ""take_profit"": 0.2, ""stop_loss"": 0.1, ""max_positions"": 13}"
SIM_20250529_163320_BTC,BTC,rsi,2025-05-29T16:33:20.327733,2025-05-29T16:33:20.332943,completed,1000.0,1000.0,0.0,0,"{""initial_balance"": 1000.0, ""take_profit"": 0.2, ""stop_loss"": 0.1, ""max_positions"": 13}"
SIM_20250529_163320_BTC,BTC,ema,2025-05-29T16:33:20.342356,2025-05-29T16:33:20.347585,completed,1000.0,1000.0,0.0,0,"{""initial_balance"": 1000.0, ""take_profit"": 0.2, ""stop_loss"": 0.1, ""max_positions"": 13}"
SIM_20250529_163320_BTC,BTC,macd,2025-05-29T16:33:20.356687,2025-05-29T16:33:20.362361,completed,1000.0,1000.0,0.0,0,"{""initial_balance"": 1000.0, ""take_profit"": 0.2, ""stop_loss"": 0.1, ""max_positions"": 13}"
SIM_20250529_163320_BTC,BTC,bollinger,2025-05-29T16:33:20.371364,2025-05-29T16:33:20.376732,completed,1000.0,1000.0,0.0,0,"{""initial_balance"": 1000.0, ""take_profit"": 0.2, ""stop_loss"": 0.1, ""max_positions"": 13}"
SIM_20250529_163320_BTC,BTC,sma,2025-05-29T16:33:20.386971,2025-05-29T16:33:20.391992,completed,1000.0,1000.0,0.0,0,"{""initial_balance"": 1000.0, ""take_profit"": 0.2, ""stop_loss"": 0.1, ""max_positions"": 13}"
SIM_20250529_163320_ETH,ETH,combined,2025-05-29T16:33:20.401030,2025-05-29T16:33:20.405810,completed,1000.0,1000.0,0.0,0,"{""initial_balance"": 1000.0, ""take_profit"": 0.2, ""stop_loss"": 0.1, ""max_positions"": 13}"
SIM_20250529_163320_ETH,ETH,rsi,2025-05-29T16:33:20.415162,2025-05-29T16:33:20.419865,completed,1000.0,1000.0,0.0,0,"{""initial_balance"": 1000.0, ""take_profit"": 0.2, ""stop_loss"": 0.1, ""max_positions"": 13}"
SIM_20250529_163320_ETH,ETH,ema,2025-05-29T16:33:20.429584,2025-05-29T16:33:20.434236,completed,1000.0,1000.0,0.0,0,"{""initial_balance"": 1000.0, ""take_profit"": 0.2, ""stop_loss"": 0.1, ""max_positions"": 13}"
SIM_20250529_163320_ETH,ETH,macd,2025-05-29T16:33:20.443696,2025-05-29T16:33:20.448250,completed,1000.0,1000.0,0.0,0,"{""initial_balance"": 1000.0, ""take_profit"": 0.2, ""stop_loss"": 0.1, ""max_positions"": 13}"
SIM_20250529_163320_ETH,ETH,bollinger,2025-05-29T16:33:20.457311,2025-05-29T16:33:20.462054,completed,1000.0,1000.0,0.0,0,"{""initial_balance"": 1000.0, ""take_profit"": 0.2, ""stop_loss"": 0.1, ""max_positions"": 13}"
SIM_20250529_163320_ETH,ETH,sma,2025-05-29T16:33:20.471266,2025-05-29T16:33:20.475966,completed,1000.0,1000.0,0.0,0,"{""initial_balance"": 1000.0, ""take_profit"": 0.2, ""stop_loss"": 0.1, ""max_positions"": 13}"
SIM_20250529_163320_SOL,SOL,combined,2025-05-29T16:33:20.485737,2025-05-29T16:33:20.490674,completed,1000.0,1000.0,0.0,0,"{""initial_balance"": 1000.0, ""take_profit"": 0.2, ""stop_loss"": 0.1, ""max_positions"": 13}"
SIM_20250529_163320_SOL,SOL,rsi,2025-05-29T16:33:20.500832,2025-05-29T16:33:20.506120,completed,1000.0,1000.0,0.0,0,"{""initial_balance"": 1000.0, ""take_profit"": 0.2, ""stop_loss"": 0.1, ""max_positions"": 13}"
SIM_20250529_163320_SOL,SOL,ema,2025-05-29T16:33:20.515873,2025-05-29T16:33:20.520735,completed,1000.0,1000.0,0.0,0,"{""initial_balance"": 1000.0, ""take_profit"": 0.2, ""stop_loss"": 0.1, ""max_positions"": 13}"
SIM_20250529_163320_SOL,SOL,macd,2025-05-29T16:33:20.530621,2025-05-29T16:33:20.535351,completed,1000.0,1000.0,0.0,0,"{""initial_balance"": 1000.0, ""take_profit"": 0.2, ""stop_loss"": 0.1, ""max_positions"": 13}"
SIM_20250529_163320_SOL,SOL,bollinger,2025-05-29T16:33:20.544425,2025-05-29T16:33:20.549593,completed,1000.0,1000.0,0.0,0,"{""initial_balance"": 1000.0, ""take_profit"": 0.2, ""stop_loss"": 0.1, ""max_positions"": 13}"
SIM_20250529_163320_SOL,SOL,sma,2025-05-29T16:33:20.558746,2025-05-29T16:33:20.563821,completed,1000.0,1000.0,0.0,0,"{""initial_balance"": 1000.0, ""take_profit"": 0.2, ""stop_loss"": 0.1, ""max_positions"": 13}"
SIM_20250529_163320_ADA,ADA,combined,2025-05-29T16:33:20.572991,2025-05-29T16:33:20.578073,completed,1000.0,1000.0,0.0,0,"{""initial_balance"": 1000.0, ""take_profit"": 0.2, ""stop_loss"": 0.1, ""max_positions"": 13}"
SIM_20250529_163320_ADA,ADA,rsi,2025-05-29T16:33:20.587219,2025-05-29T16:33:20.592111,completed,1000.0,1000.0,0.0,0,"{""initial_balance"": 1000.0, ""take_profit"": 0.2, ""stop_loss"": 0.1, ""max_positions"": 13}"
SIM_20250529_163320_ADA,ADA,ema,2025-05-29T16:33:20.602045,2025-05-29T16:33:20.606872,completed,1000.0,1000.0,0.0,0,"{""initial_balance"": 1000.0, ""take_profit"": 0.2, ""stop_loss"": 0.1, ""max_positions"": 13}"
SIM_20250529_163320_ADA,ADA,macd,2025-05-29T16:33:20.616966,2025-05-29T16:33:20.621730,completed,1000.0,1000.0,0.0,0,"{""initial_balance"": 1000.0, ""take_profit"": 0.2, ""stop_loss"": 0.1, ""max_positions"": 13}"
SIM_20250529_163320_ADA,ADA,bollinger,2025-05-29T16:33:20.631585,2025-05-29T16:33:20.636415,completed,1000.0,1000.0,0.0,0,"{""initial_balance"": 1000.0, ""take_profit"": 0.2, ""stop_loss"": 0.1, ""max_positions"": 13}"
SIM_20250529_163320_ADA,ADA,sma,2025-05-29T16:33:20.646029,2025-05-29T16:33:20.650794,completed,1000.0,1000.0,0.0,0,"{""initial_balance"": 1000.0, ""take_profit"": 0.2, ""stop_loss"": 0.1, ""max_positions"": 13}"
SIM_20250529_163320_DOT,DOT,combined,2025-05-29T16:33:20.660547,2025-05-29T16:33:20.665474,completed,1000.0,1000.0,0.0,0,"{""initial_balance"": 1000.0, ""take_profit"": 0.2, ""stop_loss"": 0.1, ""max_positions"": 13}"
SIM_20250529_163320_DOT,DOT,rsi,2025-05-29T16:33:20.674947,2025-05-29T16:33:20.679816,completed,1000.0,1000.0,0.0,0,"{""initial_balance"": 1000.0, ""take_profit"": 0.2, ""stop_loss"": 0.1, ""max_positions"": 13}"
SIM_20250529_163320_DOT,DOT,ema,2025-05-29T16:33:20.689256,2025-05-29T16:33:20.694157,completed,1000.0,1000.0,0.0,0,"{""initial_balance"": 1000.0, ""take_profit"": 0.2, ""stop_loss"": 0.1, ""max_positions"": 13}"
SIM_20250529_163320_DOT,DOT,macd,2025-05-29T16:33:20.703418,2025-05-29T16:33:20.708116,completed,1000.0,1000.0,0.0,0,"{""initial_balance"": 1000.0, ""take_profit"": 0.2, ""stop_loss"": 0.1, ""max_positions"": 13}"
SIM_20250529_163320_DOT,DOT,bollinger,2025-05-29T16:33:20.717198,2025-05-29T16:33:20.722459,completed,1000.0,1000.0,0.0,0,"{""initial_balance"": 1000.0, ""take_profit"": 0.2, ""stop_loss"": 0.1, ""max_positions"": 13}"
SIM_20250529_163320_DOT,DOT,sma,2025-05-29T16:33:20.732058,2025-05-29T16:33:20.737066,completed,1000.0,1000.0,0.0,0,"{""initial_balance"": 1000.0, ""take_profit"": 0.2, ""stop_loss"": 0.1, ""max_positions"": 13}"
SIM_20250529_163320_LINK,LINK,combined,2025-05-29T16:33:20.780924,2025-05-29T16:33:20.785726,completed,1000.0,1000.0,0.0,0,"{""initial_balance"": 1000.0, ""take_profit"": 0.2, ""stop_loss"": 0.1, ""max_positions"": 13}"
SIM_20250529_163320_LINK,LINK,rsi,2025-05-29T16:33:20.794757,2025-05-29T16:33:20.799609,completed,1000.0,1000.0,0.0,0,"{""initial_balance"": 1000.0, ""take_profit"": 0.2, ""stop_loss"": 0.1, ""max_positions"": 13}"
SIM_20250529_163320_LINK,LINK,ema,2025-05-29T16:33:20.808690,2025-05-29T16:33:20.813674,completed,1000.0,1000.0,0.0,0,"{""initial_balance"": 1000.0, ""take_profit"": 0.2, ""stop_loss"": 0.1, ""max_positions"": 13}"
SIM_20250529_163320_LINK,LINK,macd,2025-05-29T16:33:20.822884,2025-05-29T16:33:20.828176,completed,1000.0,1000.0,0.0,0,"{""initial_balance"": 1000.0, ""take_profit"": 0.2, ""stop_loss"": 0.1, ""max_positions"": 13}"
SIM_20250529_163320_LINK,LINK,bollinger,2025-05-29T16:33:20.837889,2025-05-29T16:33:20.843002,completed,1000.0,1000.0,0.0,0,"{""initial_balance"": 1000.0, ""take_profit"": 0.2, ""stop_loss"": 0.1, ""max_positions"": 13}"
SIM_20250529_163320_LINK,LINK,sma,2025-05-29T16:33:20.852215,2025-05-29T16:33:20.857055,completed,1000.0,1000.0,0.0,0,"{""initial_balance"": 1000.0, ""take_profit"": 0.2, ""stop_loss"": 0.1, ""max_positions"": 13}"
SIM_20250529_163320_ATOM,ATOM,combined,2025-05-29T16:33:20.935088,2025-05-29T16:33:20.940260,completed,1000.0,1000.0,0.0,0,"{""initial_balance"": 1000.0, ""take_profit"": 0.2, ""stop_loss"": 0.1, ""max_positions"": 13}"
SIM_20250529_163320_ATOM,ATOM,rsi,2025-05-29T16:33:20.949649,2025-05-29T16:33:20.954866,completed,1000.0,1000.0,0.0,0,"{""initial_balance"": 1000.0, ""take_profit"": 0.2, ""stop_loss"": 0.1, ""max_positions"": 13}"
SIM_20250529_163320_ATOM,ATOM,ema,2025-05-29T16:33:20.964488,2025-05-29T16:33:20.969481,completed,1000.0,1000.0,0.0,0,"{""initial_balance"": 1000.0, ""take_profit"": 0.2, ""stop_loss"": 0.1, ""max_positions"": 13}"
SIM_20250529_163320_ATOM,ATOM,macd,2025-05-29T16:33:20.978797,2025-05-29T16:33:20.983709,completed,1000.0,1000.0,0.0,0,"{""initial_balance"": 1000.0, ""take_profit"": 0.2, ""stop_loss"": 0.1, ""max_positions"": 13}"
SIM_20250529_163320_ATOM,ATOM,bollinger,2025-05-29T16:33:20.993085,2025-05-29T16:33:20.997736,completed,1000.0,1000.0,0.0,0,"{""initial_balance"": 1000.0, ""take_profit"": 0.2, ""stop_loss"": 0.1, ""max_positions"": 13}"
SIM_20250529_163321_ATOM,ATOM,sma,2025-05-29T16:33:21.008178,2025-05-29T16:33:21.013362,completed,1000.0,1000.0,0.0,0,"{""initial_balance"": 1000.0, ""take_profit"": 0.2, ""stop_loss"": 0.1, ""max_positions"": 13}"
